film_id,title,release_year,rental_duration,rental_rate,length,replacement_cost,rating,category
1,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG,Documentary
2,"ACE GOLDFINGER",2006,3,4.99,48,12.99,G,Horror
3,"ADAPTATION HOLES",2006,7,2.99,50,18.99,NC-17,Documentary
4,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G,Horror
5,"AFRICAN EGG",2006,6,2.99,130,22.99,G,Family
6,"AGENT TRUMAN",2006,3,2.99,169,17.99,PG,Foreign
7,"AIRPLANE SIERRA",2006,6,4.99,62,28.99,PG-13,Comedy
8,"AIRPORT POLLOCK",2006,6,4.99,54,15.99,R,Horror
9,"ALABAMA DEVIL",2006,3,2.99,114,21.99,PG-13,Horror
10,"ALADDIN CALENDAR",2006,6,4.99,63,24.99,NC-17,Sports
11,"ALAMO VIDEOTAPE",2006,6,0.99,126,16.99,G,Foreign
12,"ALASKA PHANTOM",2006,6,0.99,136,22.99,PG,Music
13,"ALI FOREVER",2006,4,4.99,150,21.99,PG,Horror
14,"ALICE FANTASIA",2006,6,0.99,94,23.99,NC-17,Classics
15,"ALIEN CENTER",2006,5,2.99,46,10.99,NC-17,Foreign
16,"ALLEY EVOLUTION",2006,6,2.99,180,23.99,NC-17,Foreign
17,"ALONE TRIP",2006,3,0.99,82,14.99,R,Music
18,"ALTER VICTORY",2006,6,0.99,57,27.99,PG-13,Animation
19,"AMADEUS HOLY",2006,6,0.99,113,20.99,PG,Action
20,"AMELIE HELLFIGHTERS",2006,4,4.99,79,23.99,R,Music
21,"AMERICAN CIRCUS",2006,3,4.99,129,17.99,R,Action
22,"AMISTAD MIDSUMMER",2006,6,2.99,85,10.99,G,New
23,"ANACONDA CONFESSIONS",2006,3,0.99,92,9.99,R,Animation
24,"ANALYZE HOOSIERS",2006,6,2.99,181,19.99,R,Horror
25,"ANGELS LIFE",2006,3,2.99,74,15.99,G,New
26,"ANNIE IDENTITY",2006,3,0.99,86,15.99,G,Sci-Fi
27,"ANONYMOUS HUMAN",2006,7,0.99,179,12.99,NC-17,Sports
28,"ANTHEM LUKE",2006,5,4.99,91,16.99,PG-13,Comedy
29,"ANTITRUST TOMATOES",2006,5,2.99,168,11.99,NC-17,Action
30,"ANYTHING SAVANNAH",2006,4,2.99,82,27.99,R,Horror
31,"APACHE DIVINE",2006,5,4.99,92,16.99,NC-17,Family
32,"APOCALYPSE FLAMINGOS",2006,6,4.99,119,11.99,R,New
33,"APOLLO TEEN",2006,5,2.99,153,15.99,PG-13,Drama
34,"ARABIA DOGMA",2006,6,0.99,62,29.99,NC-17,Horror
35,"ARACHNOPHOBIA ROLLERCOASTER",2006,4,2.99,147,24.99,PG-13,Horror
36,"ARGONAUTS TOWN",2006,7,0.99,127,12.99,PG-13,Animation
37,"ARIZONA BANG",2006,3,2.99,121,28.99,PG,Classics
38,"ARK RIDGEMONT",2006,6,0.99,68,25.99,NC-17,Action
39,"ARMAGEDDON LOST",2006,5,0.99,99,10.99,G,Sci-Fi
40,"ARMY FLINTSTONES",2006,4,0.99,148,22.99,R,Documentary
41,"ARSENIC INDEPENDENCE",2006,4,0.99,137,17.99,PG,Travel
42,"ARTIST COLDBLOODED",2006,5,2.99,170,10.99,NC-17,Sports
43,"ATLANTIS CAUSE",2006,6,2.99,170,15.99,G,Family
44,"ATTACKS HATE",2006,5,4.99,113,21.99,PG-13,Sci-Fi
45,"ATTRACTION NEWTON",2006,5,4.99,83,14.99,PG-13,New
46,"AUTUMN CROW",2006,3,4.99,108,13.99,G,Games
47,"BABY HALL",2006,5,4.99,153,23.99,NC-17,Foreign
48,"BACKLASH UNDEFEATED",2006,3,4.99,118,24.99,PG-13,Children
49,"BADMAN DAWN",2006,6,2.99,162,22.99,R,Sci-Fi
50,"BAKED CLEOPATRA",2006,3,2.99,182,20.99,G,Family
51,"BALLOON HOMEWARD",2006,5,2.99,75,10.99,NC-17,Music
52,"BALLROOM MOCKINGBIRD",2006,6,0.99,173,29.99,G,Foreign
53,"BANG KWAI",2006,5,2.99,87,25.99,NC-17,Family
54,"BANGER PINOCCHIO",2006,5,0.99,113,15.99,R,Music
55,"BARBARELLA STREETCAR",2006,6,2.99,65,27.99,G,Sci-Fi
56,"BAREFOOT MANCHURIAN",2006,6,2.99,129,15.99,G,Action
57,"BASIC EASY",2006,4,2.99,90,18.99,PG-13,Travel
58,"BEACH HEARTBREAKERS",2006,6,2.99,122,16.99,G,Documentary
59,"BEAR GRACELAND",2006,4,2.99,160,20.99,R,Children
60,"BEAST HUNCHBACK",2006,3,4.99,89,22.99,R,Classics
61,"BEAUTY GREASE",2006,5,4.99,175,28.99,G,Drama
62,"BED HIGHBALL",2006,5,2.99,106,23.99,NC-17,Documentary
63,"BEDAZZLED MARRIED",2006,6,0.99,73,21.99,PG,Family
64,"BEETHOVEN EXORCIST",2006,6,0.99,151,26.99,PG-13,Drama
65,"BEHAVIOR RUNAWAY",2006,3,4.99,100,20.99,PG,Horror
66,"BENEATH RUSH",2006,6,0.99,53,27.99,NC-17,Children
67,"BERETS AGENT",2006,5,2.99,77,24.99,PG-13,Action
68,"BETRAYED REAR",2006,5,4.99,122,26.99,NC-17,Children
69,"BEVERLY OUTLAW",2006,3,2.99,85,21.99,R,Sci-Fi
70,"BIKINI BORROWERS",2006,7,4.99,142,26.99,NC-17,Animation
71,"BILKO ANONYMOUS",2006,3,4.99,100,25.99,PG-13,Family
72,"BILL OTHERS",2006,6,2.99,93,12.99,PG,Documentary
73,"BINGO TALENTED",2006,5,2.99,150,22.99,PG-13,Sci-Fi
74,"BIRCH ANTITRUST",2006,4,4.99,162,18.99,PG,Music
75,"BIRD INDEPENDENCE",2006,6,4.99,163,14.99,G,Travel
76,"BIRDCAGE CASPER",2006,4,0.99,103,23.99,NC-17,Music
77,"BIRDS PERDITION",2006,5,4.99,61,15.99,G,New
78,"BLACKOUT PRIVATE",2006,7,2.99,85,12.99,PG,Animation
79,"BLADE POLISH",2006,5,0.99,114,10.99,PG-13,Drama
80,"BLANKET BEVERLY",2006,7,2.99,148,21.99,G,Family
81,"BLINDNESS GUN",2006,6,4.99,103,29.99,PG-13,Sci-Fi
